id,from,to,length,freespeed,capacity,permlanes,oneway,modes,origid,type
21,11,10,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",11,trunk
210,72,73,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",106,trunk
211,73,72,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",106,trunk
212,71,72,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",107,trunk
213,72,71,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",107,trunk
214,73,70,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",108,trunk
215,70,73,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",108,trunk
216,73,47,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",109,trunk
217,47,73,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",109,trunk
218,49,70,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",110,trunk
219,70,49,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",110,trunk
22,12,13,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",12,trunk
220,74,75,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",135,trunk
221,75,74,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",135,trunk
222,76,77,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",136,trunk
223,77,76,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",136,trunk
224,75,76,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",137,trunk
225,76,75,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",137,trunk
226,77,74,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",138,trunk
227,74,77,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",138,trunk
228,77,67,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",139,trunk
229,67,77,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",139,trunk
23,13,12,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",12,trunk
230,69,74,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",140,trunk
231,74,69,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",140,trunk
232,78,79,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",143,trunk
233,79,78,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",143,trunk
234,80,81,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",144,trunk
235,81,80,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",144,trunk
236,82,80,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",145,trunk
237,80,82,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",145,trunk
238,81,78,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",146,trunk
239,78,81,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",146,trunk
24,14,12,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",13,trunk
240,81,72,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",147,trunk
241,72,81,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",147,trunk
242,71,78,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",148,trunk
243,78,71,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",148,trunk
244,83,84,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",149,trunk
245,84,83,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",149,trunk
246,85,86,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",150,trunk
247,86,85,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",150,trunk
248,87,85,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",151,trunk
249,85,87,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",151,trunk
25,12,14,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",13,trunk
250,86,83,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",152,trunk
251,83,86,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",152,trunk
252,78,86,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",155,trunk
253,86,78,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",155,trunk
254,85,82,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",156,trunk
255,82,85,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",156,trunk
256,88,89,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",157,trunk
257,89,88,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",157,trunk
258,90,91,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",158,trunk
259,91,90,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",158,trunk
26,13,10,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",14,trunk
260,92,90,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",159,trunk
261,90,92,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",159,trunk
262,91,88,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",160,trunk
263,88,91,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",160,trunk
264,83,91,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",163,trunk
265,91,83,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",163,trunk
266,90,87,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",164,trunk
267,87,90,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",164,trunk
268,93,94,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",165,trunk
269,94,93,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",165,trunk
27,10,13,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",14,trunk
270,95,96,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",166,trunk
271,96,95,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",166,trunk
272,97,95,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",167,trunk
273,95,97,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",167,trunk
274,96,93,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",168,trunk
275,93,96,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",168,trunk
276,88,96,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",171,trunk
277,96,88,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",171,trunk
278,95,92,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",172,trunk
279,92,95,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",172,trunk
28,5,13,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",15,trunk
280,98,99,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",173,trunk
281,99,98,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",173,trunk
282,100,101,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",174,trunk
283,101,100,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",174,trunk
284,102,100,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",175,trunk
285,100,102,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",175,trunk
286,101,98,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",176,trunk
287,98,101,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",176,trunk
288,101,76,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",177,trunk
289,76,101,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",177,trunk
29,13,5,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",15,trunk
290,75,98,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",178,trunk
291,98,75,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",178,trunk
292,93,101,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",179,trunk
293,101,93,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",179,trunk
294,100,97,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",180,trunk
295,97,100,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",180,trunk
296,70,77,4434.204,29.05752777777778,5000.0,2.0,1,"car,bike",1000,motorway
297,77,70,4434.204,29.05752777777778,5000.0,2.0,1,bike,1000,motorway
298,76,71,4434.204,29.05752777777778,5000.0,2.0,1,"car,bike",1001,motorway
299,71,76,4434.204,29.05752777777778,5000.0,2.0,1,bike,1001,motorway
3,3,2,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",2,trunk
30,12,9,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",16,trunk
300,54,83,2211.546,15.646361111111112,2200.0,1.0,1,"car,walk,bike",1002,trunk
301,83,54,2211.546,15.646361111111112,2200.0,1.0,1,"walk,bike",1002,trunk
302,86,52,2211.546,15.646361111111112,2200.0,1.0,1,"car,walk,bike",1003,trunk
303,52,86,2211.546,15.646361111111112,2200.0,1.0,1,"walk,bike",1003,trunk
304,59,88,2211.546,15.646361111111112,2200.0,1.0,1,"car,walk,bike",1004,trunk
305,88,59,2211.546,15.646361111111112,2200.0,1.0,1,"walk,bike",1004,trunk
306,91,57,2211.546,15.646361111111112,2200.0,1.0,1,"car,walk,bike",1005,trunk
307,57,91,2211.546,15.646361111111112,2200.0,1.0,1,"walk,bike",1005,trunk
308,64,93,2211.546,15.646361111111112,2200.0,1.0,1,"car,walk,bike",1006,trunk
309,93,64,2211.546,15.646361111111112,2200.0,1.0,1,"walk,bike",1006,trunk
31,9,12,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",16,trunk
310,96,62,2211.546,15.646361111111112,2200.0,1.0,1,"car,walk,bike",1007,trunk
311,62,96,2211.546,15.646361111111112,2200.0,1.0,1,"walk,bike",1007,trunk
312,79,82,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",143,trunk
313,82,79,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",143,trunk
314,103,79,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
315,79,103,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
316,66,69,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",97,trunk
317,69,66,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",97,trunk
318,104,66,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
319,66,104,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
32,15,16,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",17,trunk
320,1,4,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",1,trunk
321,4,1,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",1,trunk
322,105,1,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
323,1,105,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
324,6,9,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",5,trunk
325,9,6,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",5,trunk
326,106,6,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
327,6,106,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
328,11,14,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",11,trunk
329,14,11,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",11,trunk
33,16,15,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",17,trunk
330,107,11,5.545,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
331,11,107,5.545,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
332,16,19,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",17,trunk
333,19,16,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",17,trunk
334,108,16,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
335,16,108,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
336,21,24,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",23,trunk
337,24,21,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",23,trunk
338,109,21,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
339,21,109,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
34,17,18,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",18,trunk
340,84,87,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",149,trunk
341,87,84,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",149,trunk
342,110,84,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
343,84,110,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
344,89,92,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",157,trunk
345,92,89,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",157,trunk
346,111,89,5.545,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
347,89,111,5.545,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
348,94,97,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",165,trunk
349,97,94,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",165,trunk
35,18,17,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",18,trunk
350,112,94,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
351,94,112,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
352,99,102,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",173,trunk
353,102,99,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",173,trunk
354,113,99,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
355,99,113,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
356,46,49,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",67,trunk
357,49,46,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",67,trunk
358,114,46,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
359,46,114,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
36,19,17,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",19,trunk
360,51,54,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",73,trunk
361,54,51,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",73,trunk
362,115,51,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
363,51,115,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
364,56,59,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",81,trunk
365,59,56,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",81,trunk
366,116,56,5.545,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
367,56,116,5.545,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
368,61,64,5.558,15.646361111111112,2200.0,1.0,1,"car,walk,bike",89,trunk
369,64,61,5.558,15.646361111111112,2200.0,1.0,1,"walk,bike",89,trunk
37,17,19,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",19,trunk
370,117,61,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
371,61,117,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
372,104,66,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
373,66,104,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
374,103,79,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
375,79,103,5.556,2.7777777777777777,300.0,1.0,1,"car,walk,bike",,
38,18,15,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",20,trunk
39,15,18,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",20,trunk
4,4,2,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",3,trunk
40,10,18,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",21,trunk
41,18,10,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",21,trunk
42,17,14,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",22,trunk
43,14,17,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",22,trunk
44,20,21,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",23,trunk
45,21,20,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",23,trunk
46,22,23,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",24,trunk
47,23,22,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",24,trunk
48,24,22,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",25,trunk
49,22,24,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",25,trunk
5,2,4,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",3,trunk
50,23,20,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",26,trunk
